manticore_chaps	RARE	6000
royal_scepter	LEGENDARY	55000
seer_wand	UNCOMMON	770
mud	RESOURCE	125
obsidian_ore	RESOURCE	475
dreadknot_bark	RESOURCE	200
undead_yarn	RESOURCE	125
bovine_hood	COMMON	104
augury_aegis	LEGENDARY	75000
starfish_pie_slice	CONSUMABLE	65
mithril_dagger	UNCOMMON	450
crimson_scythe	RARE	1300
magma_fishing_spear	RARE	25650
greed_page	RARE	-1
pepperoni	RESOURCE	235
crimson_bracers	RARE	900
fox_greaves	COMMON	296
arcane_slippers	RARE	10800
hammer	UTILITY	15
baobab_log	RESOURCE	70
bovine_cuirass	COMMON	330
water_rune	AMMO	5
balloon_bag	LEGENDARY	8500
bronze_hatchet	COMMON	39
obsidian_bolt_rack	RARE	3150
iron_boots	COMMON	45
obsidian_battleaxe	RARE	2650
dire_robe_bottom	UNCOMMON	6615
diamond_necklace	RARE	4160
demon_fishing_rod	RARE	3100
bone	RESOURCE	60
mithril_helmet	UNCOMMON	630
rum_bottle	EPIC	13250
netherite_dagger	RARE	6602
alacrity_page	RARE	-1
raw_shrimp	RESOURCE	18
grilled_tuna	CONSUMABLE	150
netherite_crossbow_limbs	RESOURCE	7946
raw_duck	RESOURCE	20
bone_bracers	EPIC	8250
acacia_bow	UNCOMMON	225
lapis_fishing_net	COMMON	350
iron_sword	COMMON	75
templar_blade	LEGENDARY	44850
netherite_fishing_spear	RARE	3250
raw_beef	RESOURCE	18
growth_amulet	UNCOMMON	715
apprentice_slippers	COMMON	114
blightstone_ore	RESOURCE	850
bronze_bolt	AMMO	4
straw_helmet	COMMON	150
candy_cauldron	RARE	-1
enchanted_pouch	COMMON	219
chum_bucket	RARE	3000
dire_fishing_line	RESOURCE	250
grilled_boar_steak	CONSUMABLE	55
cow_hide	RESOURCE	15
raw_trout	RESOURCE	32
jade	RESOURCE	125
milk_bucket	RESOURCE	30
harmony_amulet	RARE	3085
endurance_amulet	UNCOMMON	900
cosmic_relic	UTILITY	1500
cheese_pizza_slice	CONSUMABLE	25
grilled_cod	CONSUMABLE	31
parrot_stew	CONSUMABLE	135
raw_seagull	RESOURCE	33
bronze_arrowhead	RESOURCE	2
carrot_juice	CONSUMABLE	175
raw_frog_legs	RESOURCE	36
bear_cuirass	UNCOMMON	1538
mithril_pickaxe	UNCOMMON	450
knife	UTILITY	10
grilled_sardine	CONSUMABLE	7
spectral_bar	RESOURCE	2500
giants_maul	EPIC	26550
fishing_lure	BAIT	5
netherite_bar	RESOURCE	1050
rhodonite_shield	UNCOMMON	440
mystic_robe_bottom	RARE	48600
grilled_mutton	CONSUMABLE	48
cannonball	AMMO	20
crimson_bar	RESOURCE	550
chrono_rune	AMMO	125
sapphire	RESOURCE	750
tanned_unicorn_hide	RESOURCE	300
unicorn_hide	RESOURCE	225
smoked_pike	CONSUMABLE	85
nickel_ore	RESOURCE	20
netherite_leggings	RARE	17338
nymph_thorn	EPIC	5250
demon_crossbow_stock	RESOURCE	1080
raw_picklefish	RESOURCE	35
obsidian_fishing_spear	RARE	2650
unicorn_greaves	RARE	2080
oak_bow	COMMON	54
regeneration_ring	COMMON	150
amber_fishing_net	COMMON	1350
apprentice_robe_top	COMMON	270
arcane_skull	EPIC	17600
zoar_quiver	RARE	980
emerald_fishing_net	RARE	20250
raw_stone_crab	RESOURCE	22
spirit_rune	AMMO	200
blunderbuss_shot	AMMO	55
acacia_crossbow_stock	RESOURCE	168
earth_relic	UTILITY	350
tanned_rabbit_hide	RESOURCE	10
ice	RESOURCE	50
tanned_zoar_hide	RESOURCE	200
raw_pike	RESOURCE	60
mystic_yarn	RESOURCE	750
sapphire_amulet	RARE	2803
wool	RESOURCE	5
steel_arrow	AMMO	14
chocolate_chip_cookie_dough	RESOURCE	325
crimson_hatchet	RARE	1300
carrot_cake_slice	CONSUMABLE	40
seer_fishing_line	RESOURCE	125
mango_juice	CONSUMABLE	850
frog_tongue	COMMON	225
unicorn_cuirass	RARE	3750
granite_crossbow_limbs	EPIC	750
acacia_log	RESOURCE	35
crimson_sword	RARE	1300
dream_rune	AMMO	50
normal_bowstring	RESOURCE	30
diamond_dust	RESOURCE	1000
raw_starfish	RESOURCE	75
bronze_scythe	COMMON	39
old_boots	UNCOMMON	295
mahogany_log	RESOURCE	75
ruby_dust	RESOURCE	4500
raw_jellyfish	RESOURCE	275
undead_robe_top	UNCOMMON	2869
raw_parrot	RESOURCE	72
fealty_bracers	RARE	7500
raw_squid	RESOURCE	38
emerald_necklace	RARE	7360
raw_salmon	RESOURCE	45
wrath_rune	AMMO	175
obsidian_crossbow_limbs	RESOURCE	2150
granite_crossbow_stock	EPIC	750
adamantium_ore	RESOURCE	325
bamboo	RESOURCE	75
gorilla_bracers	EPIC	12700
lettuce	RESOURCE	7
netherite_ore	RESOURCE	725
bronze_bar	RESOURCE	15
arcane_yarn	RESOURCE	500
rune_essence	RESOURCE	12
pirate_hat	EPIC	4750
pity_ring	RARE	6150
crimson_boots	RARE	1650
raw_perch	RESOURCE	42
solar_blessing_page	RARE	-1
bronze_battleaxe	COMMON	61
phantom_yarn	RESOURCE	300
iron_bolt	AMMO	7
water_relic	UTILITY	350
ruby	RESOURCE	8000
baobab_crossbow_stock	RESOURCE	360
raw_flounder	RESOURCE	9
salt_chunk	RESOURCE	70
sea_shell	UNCOMMON	90
raw_rabbit	RESOURCE	12
radiant_slippers	COMMON	420
steel_bracers	COMMON	104
mithril_bolt_spike	RESOURCE	35
flour	RESOURCE	4
crimson_arrowhead	RESOURCE	70
adamantium_sword	UNCOMMON	900
oyster	CONSUMABLE	39
bronze_chestplate	COMMON	88
steel_battleaxe	COMMON	297
infernal_carapace	RARE	10000
reapers_scythe	LEGENDARY	47000
bamboo_pulp	RESOURCE	80
grilled_grubler	CONSUMABLE	215
crimson_bolt_rack	RARE	2250
tanned_bear_hide	RESOURCE	125
normal_log	RESOURCE	5
skygaror_key_stem	KEY	-1
obsidian_pickaxe	RARE	1750
bovine_chaps	COMMON	300
beet	RESOURCE	60
raw_giant_snail	RESOURCE	95
twin_fishing_rod	EPIC	9000
crimson_crossbow	RARE	3475
bronze_fishing_spear	COMMON	50
butter	RESOURCE	20
acorn	AMMO	20
fried_chicken	CONSUMABLE	15
guard_coif	UNCOMMON	2000
steel_shield	COMMON	317
mithril_bolt	AMMO	45
netherite_battleaxe	RARE	11165
ring_mold	RESOURCE	12
adamantium_helmet	UNCOMMON	1150
dream_relic	UTILITY	1200
steel_bolt_rack	COMMON	250
apprentice_pouch	COMMON	119
obsidian_chestplate	RARE	5750
fox_hide	RESOURCE	25
skygaror_key	KEY	-1
dreadknot_crossbow_stock	RESOURCE	240
oak_bark	RESOURCE	32
radiant_yarn	RESOURCE	50
dreadknot_fishing_rod	UNCOMMON	825
rhodonite_arrowhead	RESOURCE	14
apple_pie_slice	CONSUMABLE	42
obsidian_leggings	RARE	4500
rhodonite_battleaxe	UNCOMMON	420
radiant_fishing_line	RESOURCE	100
viking_hops	RESOURCE	55
pumpkin	RESOURCE	90
shovel	UTILITY	25
bronze_bolt_spike	RESOURCE	3
enchanted_yarn	RESOURCE	25
divinity_amulet	EPIC	45150
seer_robe_bottom	UNCOMMON	1377
netherite_arrowhead	RESOURCE	400
mithril_crossbow	UNCOMMON	1045
grilled_duck	CONSUMABLE	26
rhodonite_bolt_rack	UNCOMMON	355
cheese	RESOURCE	40
wharfmolo_key_stem	KEY	-1
iron_bar	RESOURCE	20
steel_shears	UNCOMMON	325
unicorn_chaps	RARE	3300
radiant_robe_bottom	COMMON	945
mithril_spear	UNCOMMON	450
arcane_pouch	RARE	11250
raw_manta_ray	RESOURCE	235
crimson_bolt_spike	RESOURCE	80
undead_robe_bottom	UNCOMMON	2700
rhodonite_dagger	UNCOMMON	262
carrot	RESOURCE	21
coal_backpack	RARE	8250
bamboo_string	RESOURCE	90
slingshot	UNCOMMON	750
resilient_aegis	LEGENDARY	75000
granite_greatsword	EPIC	42500
camel_hide	RESOURCE	60
smoked_salmon	CONSUMABLE	60
radiant_skull	UNCOMMON	550
rhodonite_bracers	UNCOMMON	144
raw_grubler	RESOURCE	185
steel_bar	RESOURCE	75
jade_necklace	COMMON	276
obsidian_arrow	AMMO	105
ruby_amulet	EPIC	17290
morningstar	EPIC	37500
acacia_handle	RESOURCE	84
player_market_teleport_tablet	CONSUMABLE	150
bamboo_dart	AMMO	15
steel_sword	COMMON	175
lapis	RESOURCE	75
mithril_arrow	AMMO	40
oak_bow_frame	RESOURCE	12
oblivion_relic	UTILITY	15000
gorilla_halberd	LEGENDARY	20500
rhodonite_bolt	AMMO	23
adamantium_bar	RESOURCE	400
dark_rune	AMMO	30
guard_gloves	UNCOMMON	1500
rhodonite_spear	UNCOMMON	251
iron_crossbow_limbs	RESOURCE	48
grilled_catfish	CONSUMABLE	74
amber_amulet	UNCOMMON	651
camel_quiver	UNCOMMON	448
dire_pouch	UNCOMMON	3063
iron_chestplate	COMMON	138
tanned_cow_hide	RESOURCE	20
baobab_handle	RESOURCE	180
arcane_wool	RESOURCE	425
diamond_ring	RARE	2990
bronze_bracers	COMMON	16
skygaror_key_loop	KEY	-1
orange	CONSUMABLE	10
raw_cod	RESOURCE	24
corn_on_the_cob	CONSUMABLE	90
dire_skull	RARE	4400
netherite_pickaxe	RARE	6052
lapis_lazuli_ring	COMMON	133
cocoa_beans	RESOURCE	55
diamond_fishing_net	UNCOMMON	3000
unicorn_quiver	RARE	1540
cherry_chocolate_cake	CONSUMABLE	125
bronze_helmet	COMMON	32
absorption_ring	EPIC	5500
pyre_paste	RESOURCE	85
seer_hat	UNCOMMON	516
diamond_amulet	RARE	4798
obsidian_crossbow	RARE	5350
adamantium_arrow	AMMO	60
rage_amulet	EPIC	19015
adamantium_battleaxe	UNCOMMON	1250
balloon_sword	RARE	8500
shaman_robe_bottom	EPIC	-1
corrupt_rune_essence_backpack	EPIC	13500
tanned_camel_hide	RESOURCE	90
crimson_fishing_spear	RARE	1850
crimson_pickaxe	RARE	1300
zoar_hide	RESOURCE	150
meat_sludge	CONSUMABLE	625
gold_ore	RESOURCE	200
glass_bottle	RESOURCE	22
steel_nails	RESOURCE	20
crimson_shield	RARE	2800
granite_slab	RESOURCE	65
dire_wand	UNCOMMON	3395
earmuffs	RARE	8950
granite_bolt_rack	EPIC	15350
marauder_bracers	EPIC	8750
unicorn_hood	RARE	1040
bronze_crossbow	COMMON	120
mirror_shield	RARE	7500
clay	RESOURCE	8
emerald	RESOURCE	4250
dart_bag	UNCOMMON	450
picklefish_stew	CONSUMABLE	90
grilled_trout	CONSUMABLE	42
grilled_anglerfish	CONSUMABLE	365
scarecrow_head	RESOURCE	75
iron_bolt_spike	RESOURCE	5
yarn	RESOURCE	10
steel_crossbow	COMMON	390
bronze_leggings	COMMON	66
sculpting_tool	UTILITY	20
charred_lava_eel	CONSUMABLE	185
bait_bag	UNCOMMON	-1
bedlam_handle	RESOURCE	300
adamantium_bolt	AMMO	75
willow_bark	RESOURCE	120
rabbit_quiver	COMMON	73
molten_scimitar	LEGENDARY	25650
dough	RESOURCE	8
defense_amulet	RARE	5275
air_elemental_page	RARE	-1
mystic_fishing_line	RESOURCE	750
tap	RESOURCE	100
bottle_of_tears	UTILITY	10
oak_crossbow_stock	RESOURCE	40
pumpkin_pie_slice	CONSUMABLE	85
chum	BAIT	5
pyre_pepper	RESOURCE	85
steel_boots	COMMON	189
maple_syrup	RESOURCE	125
bronze_dagger	COMMON	43
apprentice_hat	COMMON	102
mystic_wand	RARE	25410
apprentice_robe_bottom	COMMON	257
blackberry	CONSUMABLE	75
earth_rune	AMMO	5
adamantium_shield	UNCOMMON	1940
dire_yarn	RESOURCE	225
uni	CONSUMABLE	78
apprentice_wand	COMMON	164
dreadknot_bow	UNCOMMON	300
terratar_boots	UNCOMMON	125
water_orb	RARE	750
netherite_bolt_spike	RESOURCE	500
corrupt_rune_essence	RESOURCE	25
boar_greaves	UNCOMMON	442
paladin_sword	LEGENDARY	38500
obsidian_hatchet	RARE	1750
mining_helmet	RARE	1150
hermit_helmet	UNCOMMON	1250
bronze_spear	COMMON	41
obsidian_bolt_spike	RESOURCE	100
fire_orb	RARE	750
grilled_stone_clam	CONSUMABLE	17
iron_fishing_spear	COMMON	100
lapis_lazuli_amulet	COMMON	275
adamantium_bolt_rack	UNCOMMON	1575
mystic_robe_top	RARE	49613
undead_fishing_line	RESOURCE	175
apple_juice	CONSUMABLE	150
netherite_chestplate	RARE	23027
banana	CONSUMABLE	25
ale	CONSUMABLE	35
rough_emerald	RESOURCE	3500
needle	UTILITY	15
rhodonite_crossbow_limbs	RESOURCE	275
phantom_pouch	RARE	6440
rough_ruby	RESOURCE	7250
rune_essence_backpack	RARE	8750
adamantium_arrowhead	RESOURCE	50
silver_bar	RESOURCE	36
celestial_necklace	EPIC	32490
emerald_amulet	RARE	9310
sapphire_ring	RARE	1365
bone_shiv	EPIC	8650
shaman_robe_top	EPIC	-1
iron_helmet	COMMON	50
glassblower	UTILITY	30
favor_ring	RARE	1525
fugu	CONSUMABLE	170
candy_apple	CONSUMABLE	-1
undead_slippers	UNCOMMON	1140
rhodonite_chestplate	UNCOMMON	796
crimson_ore	RESOURCE	400
bronze_boots	COMMON	29
undead_pouch	UNCOMMON	1188
templar_facemask	LEGENDARY	18500
phantom_wool	RESOURCE	250
manticore_cuirass	RARE	6825
fox_hood	COMMON	148
phantom_hat	RARE	5160
jade_amulet	COMMON	389
rhodonite_leggings	UNCOMMON	599
pancake_batter	RESOURCE	225
netherite_scythe	RARE	6052
skeleton_sword	LEGENDARY	27650
bone_club	RARE	3750
mithril_chestplate	UNCOMMON	1750
demon_handle	RESOURCE	540
bedlam_crossbow_stock	RESOURCE	600
magic_amulet	COMMON	300
baobab_bark	RESOURCE	300
ruby_fishing_net	RARE	40000
jellyfish_stew	CONSUMABLE	550
cherry	CONSUMABLE	50
grilled_flounder	CONSUMABLE	12
blunderbuss	EPIC	24500
raw_catfish	RESOURCE	55
seahorse_stew	CONSUMABLE	150
adamantium_dagger	UNCOMMON	900
mango	CONSUMABLE	150
pepperoni_pizza_slice	CONSUMABLE	100
rabbit_hide	RESOURCE	5
smoked_manta_ray	CONSUMABLE	315
woodcutting_backpack	RARE	8250
ruby_necklace	EPIC	13760
iron_scythe	COMMON	71
bread	CONSUMABLE	12
luck_ring	COMMON	215
flax	RESOURCE	20
tomato_soup	CONSUMABLE	70
diamond	RESOURCE	2000
iron_dagger	COMMON	78
walking_stick	RARE	6500
grilled_brumblebulb	CONSUMABLE	62
bear_greaves	UNCOMMON	845
worms	BAIT	3
bedlam_log	RESOURCE	125
grilled_goliath_grouper	CONSUMABLE	385
wharfmolo_teleport_tablet	CONSUMABLE	150
terratar_legs	UNCOMMON	275
crimson_chestplate	RARE	4950
iron_spear	COMMON	75
steel_bolt	AMMO	16
spirit_relic	UTILITY	9000
birch_bow	COMMON	96
bacon_and_eggs	CONSUMABLE	35
skeleton_bow	LEGENDARY	27650
air_orb	RARE	750
rhodonite_scythe	UNCOMMON	240
emerald_dust	RESOURCE	1750
dreadknot_bow_frame	RESOURCE	100
boar_cuirass	UNCOMMON	735
tin_ore	RESOURCE	5
wharfmolo_key	KEY	-1
rough_diamond	RESOURCE	1750
sugarcane	RESOURCE	45
iron_leggings	COMMON	104
overlord_whip	LEGENDARY	38750
rabbit_greaves	COMMON	109
raw_tuna	RESOURCE	115
golem_pickaxe	LEGENDARY	47500
raw_chicken	RESOURCE	12
steel_spear	COMMON	175
culling_blade	EPIC	14650
acorn_bag	COMMON	325
adamantium_pickaxe	UNCOMMON	900
spruce_bow	COMMON	144
fire_rune	AMMO	5
fishing_lure_mold	RESOURCE	75
egg	RESOURCE	5
rhodonite_ore	RESOURCE	50
obsidian_dagger	RARE	1750
mithril_bracers	UNCOMMON	325
enchanted_robe_bottom	COMMON	473
tome_of_magic	EPIC	25000
bear_hide	RESOURCE	100
silver_ore	RESOURCE	30
banana_bread_slice	CONSUMABLE	30
demon_bow	RARE	1250
royal_husk	LEGENDARY	-1
adamantium_bracers	UNCOMMON	650
truesight_amulet	RARE	10250
seer_pouch	UNCOMMON	638
dire_slippers	UNCOMMON	2940
rhodonite_bolt_rack_case	RESOURCE	275
brumblebulb	RESOURCE	48
willow_bow	UNCOMMON	180
adamantium_scythe	UNCOMMON	900
amber_ring	UNCOMMON	343
steel_pickaxe	COMMON	168
demon_bow_frame	RESOURCE	325
phantom_robe_top	RARE	12825
mithril_bolt_rack	UNCOMMON	850
cosmic_rune	AMMO	75
crimson_spear	RARE	1300
goliath_stew	CONSUMABLE	575
clay_carapace	COMMON	2500
rabbit_foot	COMMON	75
rough_amethyst	RESOURCE	3550
necklace_mold	RESOURCE	24
mithril_hatchet	UNCOMMON	450
guard_chainmail	UNCOMMON	2500
bedlam_bow	RARE	725
spruce_bark	RESOURCE	84
jade_dust	RESOURCE	100
undead_wool	RESOURCE	100
spirit_shard	RESOURCE	777
skygaror_teleport_tablet	CONSUMABLE	150
netherite_boots	RARE	7585
farming_backpack	RARE	8250
spruce_log	RESOURCE	21
bear_chaps	UNCOMMON	1350
fox_quiver	COMMON	202
radiant_pouch	COMMON	438
enchanted_wool	RESOURCE	20
giant_snail_stew	CONSUMABLE	275
emerald_ring	RARE	5590
snail_helm	UNCOMMON	-1
royal_blowpipe	LEGENDARY	55000
celestial	RESOURCE	16500
steel_bolt_rack_case	RESOURCE	198
acacia_fishing_rod	UNCOMMON	550
baobab_bow_frame	RESOURCE	140
buglewart	RESOURCE	70
steel_bolt_spike	RESOURCE	13
netherite_bracers	RARE	4154
obsidian_arrowhead	RESOURCE	90
enchanted_hat	COMMON	180
camel_cuirass	UNCOMMON	1095
sibyl_scepter	LEGENDARY	42500
rotten_flesh	RESOURCE	275
rhodonite_bolt_spike	RESOURCE	18
iron_battleaxe	COMMON	106
molten_glass	RESOURCE	18
tortuga_key	KEY	-1
scorpion_scimitar	EPIC	11750
steel_fishing_spear	COMMON	275
birch_bark	RESOURCE	60
pyre_fullhelm	EPIC	10500
mithril_leggings	UNCOMMON	1300
seer_wool	RESOURCE	65
willow_log	RESOURCE	30
sand	RESOURCE	12
stinger_shard	AMMO	15
adamantium_crossbow	UNCOMMON	2395
undead_hat	UNCOMMON	1050
plankton	BAIT	50
boar_hood	UNCOMMON	221
amethyst	RESOURCE	4750
enchanted_slippers	COMMON	210
pancakes	CONSUMABLE	25
mystic_skull	LEGENDARY	35200
oak_log	RESOURCE	8
undead_wand	UNCOMMON	1421
steel_hatchet	COMMON	168
rhodonite_crossbow	UNCOMMON	540
bedlam_bow_frame	RESOURCE	215
adamantium_leggings	UNCOMMON	2600
raw_oyster	RESOURCE	30
farming_gloves	COMMON	75
manticore_hide	RESOURCE	425
iron_shield	COMMON	76
hunter_gloves	RARE	2300
apprentice_rune	AMMO	5
dire_wool	RESOURCE	175
crimson_helmet	RARE	1650
pyre_key	KEY	-1
bronze_crossbow_limbs	RESOURCE	30
pirate_cutlass	EPIC	21750
gilded_hermit_helmet	RARE	3750
celestial_amulet	EPIC	41055
jade_ring	COMMON	193
sapphire_dust	RESOURCE	500
celestial_ring	EPIC	25200
steel_leggings	COMMON	432
rough_jade	RESOURCE	100
blood_relic	UTILITY	2000
gjallarhorn	EPIC	19500
raw_giant_crab	RESOURCE	155
volcanic_hops	RESOURCE	125
valkyrie_shield	EPIC	19500
tanned_boar_hide	RESOURCE	60
crimson_dagger	RARE	1300
bronze_sword	COMMON	41
rough_lapis	RESOURCE	60
golden_fishing_lure	BAIT	35
obsidian_spear	RARE	1750
seer_yarn	RESOURCE	80
granite_crossbow	EPIC	20500
raw_boar_steak	RESOURCE	45
granite_bolt	AMMO	35
fury_aegis	LEGENDARY	75000
netherite_arrow	AMMO	485
blood_rune	AMMO	100
phantom_fishing_line	RESOURCE	325
gold_bar	RESOURCE	250
rabbit_chaps	COMMON	156
crimson_crossbow_limbs	RESOURCE	1750
seer_slippers	UNCOMMON	612
raw_sea_snake	RESOURCE	105
steel_arrowhead	RESOURCE	10
antique_scepter	RARE	7000
zoar_greaves	RARE	1300
accuracy_amulet	COMMON	425
straw_chestplate	COMMON	240
fox_cuirass	COMMON	477
bucket	UTILITY	24
celestial_dust	RESOURCE	12500
rhodonite_sword	UNCOMMON	251
grilled_rabbit	CONSUMABLE	14
rhodonite_helmet	UNCOMMON	287
raw_pufferfish	RESOURCE	70
wharfmolo_ale	CONSUMABLE	300
tortuga_key_loop	KEY	-1
empty_orb	RESOURCE	150
manticore_greaves	RARE	3770
rabbit_hood	COMMON	55
iron_hatchet	COMMON	71
brick	RESOURCE	25
bone_shard	RESOURCE	12
dragonstone	UNIQUE	value = 250, sellValue = 250
raw_goliath_grouper	RESOURCE	375
blightstone_bar	RESOURCE	2000
viking_ale	CONSUMABLE	725
mystic_hat	RARE	20700
mithril_bolt_rack_case	RESOURCE	600
birch_crossbow_stock	RESOURCE	72
pearl_necklace	UNCOMMON	556
maple_syrup_pancakes	CONSUMABLE	35
cobalt_ore	RESOURCE	375
terratar_body	UNCOMMON	325
mithril_fishing_spear	UNCOMMON	625
iron_pickaxe	COMMON	71
escargot	CONSUMABLE	155
straw	RESOURCE	20
resurrection_ring	EPIC	27750
mithril_crossbow_limbs	RESOURCE	600
netherite_hatchet	RARE	6052
camel_hood	UNCOMMON	299
grilled_porkchop	CONSUMABLE	18
willow_crossbow_stock	RESOURCE	144
radiant_wand	COMMON	538
coal	RESOURCE	15
bronze_bolt_rack_case	RESOURCE	30
bear_quiver	UNCOMMON	630
potato	RESOURCE	10
willow_fishing_rod	UNCOMMON	450
spruce_handle	RESOURCE	50
rough_amber	RESOURCE	200
steel_crossbow_limbs	RESOURCE	198
obsidian_boots	RARE	2150
poison_carapace	UNCOMMON	5000
water_elemental_page	RARE	-1
birch_bow_frame	RESOURCE	32
baobab_bow	RARE	420
rope	UTILITY	45
mandrake	RESOURCE	150
seer_robe_top	UNCOMMON	1485
grilled_cheese	CONSUMABLE	60
raw_bear_steak	RESOURCE	95
bedlam_fishing_rod	RARE	1875
steel_chestplate	COMMON	574
netherite_sword	RARE	6327
skull_bones_ring	EPIC	9000
calamari	CONSUMABLE	50
giant_backpack	EPIC	12500
manticore_quiver	RARE	2800
iron_bolt_rack	COMMON	75
boar_hide	RESOURCE	40
spruce_fishing_rod	COMMON	350
pearl_ring	UNCOMMON	433
camel_greaves	UNCOMMON	598
radiant_wool	RESOURCE	40
spruce_crossbow_stock	RESOURCE	100
dark_relic	UTILITY	900
smoked_sea_turtle	CONSUMABLE	295
adamantium_bolt_rack_case	RESOURCE	1150
terratar_helm	UNCOMMON	150
smoked_shark	CONSUMABLE	450
fried_sea_snake	CONSUMABLE	132
baking_backpack	RARE	8250
amber	RESOURCE	250
granite_bolt_spike	RESOURCE	15
bear_hood	UNCOMMON	423
zoar_hood	RARE	650
grilled_octopus	CONSUMABLE	225
iron_bracers	COMMON	25
devotion_bracers	LEGENDARY	30000
spectral_ore	RESOURCE	550
pyre_key_stem	KEY	-1
tiny_backpack	COMMON	1200
netherite_bolt	AMMO	615
balloon_bazooka	LEGENDARY	52500
robber_shortsword	UNCOMMON	3500
willow_bow_frame	RESOURCE	60
enchanted_skull	UNCOMMON	225
amber_necklace	UNCOMMON	451
crimson_battleaxe	RARE	1850
bronze_bolt_rack	COMMON	45
arrow_shaft	RESOURCE	1
fried_frog_legs	CONSUMABLE	44
raw_lava_eel	RESOURCE	135
willow_handle	RESOURCE	72
marrowmire_robe_top	RARE	11600
rhodonite_hatchet	UNCOMMON	240
adamantium_boots	UNCOMMON	1150
fire_elemental_page	RARE	-1
travel_boots	LEGENDARY	50500
lapis_lazuli_necklace	COMMON	206
straw_boots	COMMON	120
adamantium_bolt_spike	RESOURCE	60
gorilla_spear	EPIC	13500
raw_porkchop	RESOURCE	15
boar_quiver	UNCOMMON	308
tomato	RESOURCE	15
crimson_bolt	AMMO	90
swashbuckler	LEGENDARY	43500
raw_shark	RESOURCE	420
manticore_hood	RARE	1885
bamboo_shoot	RESOURCE	2
pestle_and_mortar	UTILITY	40
mystic_wool	RESOURCE	650
mithril_boots	UNCOMMON	575
inedible_fugu	RESOURCE	70
fox_chaps	COMMON	432
trident_merman	EPIC	25450
bronze_pickaxe	COMMON	39
acacia_bow_frame	RESOURCE	75
skeleton_pickaxe	EPIC	21000
boiled_stone_crab	CONSUMABLE	28
undead_skull	RARE	2200
feather	RESOURCE	5
acacia_bark	RESOURCE	140
sapphire_necklace	RARE	2160
tanned_fox_hide	RESOURCE	30
celestial_fishing_net	RARE	82500
chisel	UTILITY	15
mining_backpack	RARE	8250
endeavor_aegis	LEGENDARY	75000
pot	RESOURCE	20
iron_arrow	AMMO	5
berry_blast_smoothie	CONSUMABLE	500
straw_leggings	COMMON	210
wharfmolo_key_loop	KEY	-1
netherite_shield	RARE	12732
viking_rondshield	RARE	2850
